苏州市威迪特工业设备,民营,50-150人,2023-04-10 10:47:23,PLC工程师,苏州·吴中区,"['2年', '大专', '电气系统设计', '电气控制系统', '机械设备', '电气设计', '电气设备', '电气', '节日福利', '员工旅游', '五险一金', '年终奖金', '年资奖', '工作餐', '绩效奖金']",1-2万,https://jobs.51job.com/all/coA2ZWMwBlVGNTNlEyAGM.html
盐城创格自动化设备,民营,少于50人,2023-04-09 09:15:18,PLC编程电气工程师,盐城·亭湖区,"['3-4年', '大专', '五险一金', '餐饮补贴', '年终奖金', '定期体检']",10-15万/年,https://jobs.51job.com/all/coA2NXMFQyDzkAYFEzAmE.html
嘉兴派顿斯智能科技,民营,少于50人,2023-04-09 14:16:23,PLC调试工程师,昆山,"['3-4年', '大专', '五险一金', '年终奖金', '餐饮补贴', '员工旅游', '专业培训', '定期体检']",8千-1.3万,https://jobs.51job.com/all/coUzJWNgJhAjlWNwBjUzM.html
苏州清智科技装备制造,民营,少于50人,2023-04-08 13:37:36,电气工程师 PLC工程师,苏州·吴江区,"['3-4年', '大专']",1-1.5万,https://jobs.51job.com/all/coBmUCY1c0UWwDbw1nVzI.html
苏州纳微科技,合资,150-500人,2023-04-10 11:04:30,PLC工程师,苏州·工业园区,"['2年', '本科', '五险一金', '餐饮补贴', '员工旅游', '补充医疗保险', '带薪年假', '节日福利', '专业培训', '高温补贴']",1.5-2万,https://jobs.51job.com/all/coBGBSMABlU2VRNQ1pBmI.html
苏州长海机械,民营,少于50人,2023-04-10 18:20:17,急招PLC编程,苏州,"['3-4年', '大专', '机械', '设计', '全勤奖', '节日福利', '立即上岗', '补充医疗保险', '年终奖金', '绩效奖金']",8千-1.5万,https://jobs.51job.com/all/coUTRUMABgBThRMQJkVDM.html
江苏中鼎建材集团,民营,500-1000人,2023-04-10 13:51:05,自动化PLC工程师,盐城,"['1年', '大专', '五险一金', '专业培训', '绩效奖金', '包吃住', '年终奖金', '员工旅游', '定期体检', '弹性工作']",1.2-1.3万,https://jobs.51job.com/all/coVTdUOQdtAjkOaQNpUjQ.html
昆山众泰兴自动化设备,民营,150-500人,2023-04-10 10:11:11,PLC工程师,昆山,"['3-4年', '大专', '电气工程师', 'plc编程', '电气自动化', '做五休二', '周末双休', '带薪年假', '绩效奖金', '节日福利', '交通补贴', '餐饮补贴', '通讯补贴']",1.5-2.5万,https://jobs.51job.com/all/coBGYFZFQ-U2QBZQZlAWQ.html
苏州汇富弘自动化科技,合资,少于50人,2023-04-10 14:54:45,PLC电气工程师,昆山,"['2年', '大专', '触摸屏', '变频器', '电工', '节日福利', '五险', '包吃', '交通补贴', '补充医疗保险']",8千-1.2万,https://jobs.51job.com/all/coUzEFYl47DjEEZwFiVjQ.html
苏州长海机械,民营,少于50人,2023-04-10 18:20:18,急招PLC编程工程师,苏州,"['3-4年', '大专', '电气工程师', '补充医疗保险', '年终奖金', '绩效奖金']",8千-1.4万,https://jobs.51job.com/all/coUTRUMABgBThRMQJkVDM.html
江苏中鼎建材集团,民营,500-1000人,2023-04-10 13:51:05,自动化PLC工程师,盐城,"['1年', '大专', '五险一金', '专业培训', '绩效奖金', '包吃住', '年终奖金', '员工旅游', '定期体检', '弹性工作']",1.2-1.3万,https://jobs.51job.com/all/coVTdUOQdtAjkOaQNpUjQ.html
昆山众泰兴自动化设备,民营,150-500人,2023-04-10 10:10:50,PLC助理工程师,昆山,"['1年', '大专', '电气工程师', '电气', 'plc', '自动化', '工程师', '电气设计', '电气自动化', 'plc编程', '员工旅游', '交通补贴', '绩效奖金', '年终奖金', '带薪年假', '做五休二', '节日福利', '餐饮补贴']",8千-1.6万,https://jobs.51job.com/all/coBGYFZFQ-U2QBZQZlAWQ.html
苏州圭石科技,民营,50-150人,2023-04-10 19:15:11,PLC电气工程师,苏州·高新区,"['3-4年', '本科', 'plc', '五险一金', '年终奖金', '定期体检', '免费午餐']",1-2万·13薪,https://jobs.51job.com/all/coVjVTMANiDjkObANkXTk.html
昆山信达自动化工程,民营,50-150人,2023-04-10 10:07:46,PLC工程师,苏州,"['1年', '大专', '电气工程师', 'plc', '电气', '自动化', '工程师', 'plc编程', '提供住宿', '专业培训', '定期体检', '餐饮补贴', '交通补贴', '年终奖金', '绩效奖金', '员工旅游']",1-1.5万,https://jobs.51job.com/all/coVDdQN1I3Aj9TPgNiAGE.html
江苏中鼎建材集团,民营,500-1000人,2023-04-10 13:51:05,自动化PLC工程师,盐城,"['1年', '大专', '五险一金', '专业培训', '绩效奖金', '包吃住', '年终奖金', '员工旅游', '定期体检', '弹性工作']",1.2-1.3万,https://jobs.51job.com/all/coVTdUOQdtAjkOaQNpUjQ.html
苏州慧捷自动化科技,民营,少于50人,2023-04-10 16:47:12,电气工程师（PLC）,苏州·工业园区,"['3-4年', '大专', '电气工程师', '五险一金', '餐饮补贴', '年终奖金', '弹性工作', '补充医疗保险', '定期体检']",1.2-2万,https://jobs.51job.com/all/coUTUCYFM5U2gBZVc2AmY.html
海鹰企业集团,国企,1000-5000人,2023-04-10 12:41:21,PLC工程师,无锡·无锡新区,"['3-4年', '本科', 'plc', 'plc编程', '五险一金', '补充医疗保险', '补充公积金', '专业培训', '绩效奖金', '年终奖金', '定期体检']",10-15万/年,https://jobs.51job.com/all/coVTZdPQdkVm8BbQNgUz4.html
苏州永信自动化设备,外资（欧美）,,2023-04-10 09:47:37,PLC电气工程师,苏州·吴中区,"['1年', '大专', '电气', '触摸屏', '变频器', '电路', '电工', '软件', '机电', '机械', '五险一金', '年终奖金', '弹性工作', '绩效奖金']",1-1.5万,https://jobs.51job.com/all/coCGlSNVUwUWoObgBkVzU.html
江苏中鼎建材集团,民营,500-1000人,2023-04-10 13:51:05,自动化PLC工程师,盐城,"['1年', '大专', '五险一金', '专业培训', '绩效奖金', '包吃住', '年终奖金', '员工旅游', '定期体检', '弹性工作']",1.2-1.3万,https://jobs.51job.com/all/coVTdUOQdtAjkOaQNpUjQ.html
镇江赛尔尼柯自动化,民营,500-1000人,2023-04-10 09:30:29,PLC设计工程师,镇江,"['2年', '本科', 'WINCC', '五险一金', '员工旅游', '交通补贴', '定期体检', '年终奖金', '通讯补贴']",9千-1.5万·14薪,https://jobs.51job.com/all/coBGZXNAJlADsDY1QxVzc.html
至微半导体（上海）,民营,,2023-04-10 08:31:30,PLC研发工程师-自动化(启东）,南通·启东市,"['3-4年', '本科', '湿法设备', 'PLC编程', '制作电路图纸', '三菱软件', '汇川软件', '项目结案报告', '撰写专利', '五险一金', '定期体检', '年终奖金', '节假日福利', '生日会', '子女福利', '团队聚餐', '带薪年假', '发展空间大']",9千-1.5万,https://jobs.51job.com/all/coVTUBYFc9BT5VNQNjVDI.html
南京颐维环保科技,民营,50-150人,2023-04-10 15:00:15,PLC电气工程师,南京·栖霞区,"['3-4年', '本科', '机电一体化', '电气自动化', '电气仪表', '调试指导', '现场总线', '五险一金', '节日福利', '高温补贴', '加班补贴', '餐饮补贴', '年终奖金', '定期体检', '免费住宿']",1.1-1.5万,https://jobs.51job.com/all/coBmRVOAdmDzADYQNnB2I.html
江苏中鼎建材集团,民营,500-1000人,2023-04-10 13:51:05,自动化PLC工程师,盐城,"['1年', '大专', '五险一金', '专业培训', '绩效奖金', '包吃住', '年终奖金', '员工旅游', '定期体检', '弹性工作']",1.2-1.3万,https://jobs.51job.com/all/coVTdUOQdtAjkOaQNpUjQ.html
苏州工业园区威毅众机电设备经营部,民营,少于50人,2023-04-09 09:54:15,PLC软件工程师,苏州,"['3-4年', '大专']",8千-1.5万,https://jobs.51job.com/all/coCGlcP1YxAzVUMVQ3VTY.html
江苏英创电力科技,民营,少于50人,2023-04-01 15:00:15,PLC工程师,苏州·吴中区,"['2年', '本科', 'plc', '编程', '欧姆龙', '五险一金', '年终奖金', '周末双休', '带薪年假', '绩效奖金', '餐饮补贴']",7千-1.4万·13薪,https://jobs.51job.com/all/coB2VcMVQ0VWNTMQFnUzM.html
无锡万年青机电科技,民营,少于50人,2023-03-31 09:00:16,PLC自控工程师,无锡·无锡新区,"['5-7年', '大专', '自动化', '工程师', '电气', 'PLC', '绩效奖金', '年终奖金', '弹性工作', '定期体检', '交通补贴', '五险一金']",1.5-2.5万·14薪,https://jobs.51job.com/all/coVTZTPlYwU28GYwBjVDE.html
苏州智程半导体科技,民营,150-500人,2023-03-25 08:00:13,软件工程师PLC,昆山,"['3-4年', '本科', 'plc', '五险一金', '员工旅游', '定期体检', '餐饮补贴', '交通补贴', '通讯补贴', '绩效奖金', '年终奖金', '股票期权']",1.2-1.8万,https://jobs.51job.com/all/coCG1QMlQyADkDbw1tAG0.html
苏州专益智能科技,民营,少于50人,2023-04-11 11:00:14,PLC工程师,昆山,"['2年', '大专', 'plc', 'plc编程', '自动化', '五险一金', '员工旅游', '绩效奖金', '年终奖金', '定期体检']",1-1.3万·13薪,https://jobs.51job.com/all/coUzFQNwJmVm1SNAVvAWU.html
南京河海南自水电自动化,国企,150-500人,2023-04-08 19:00:12,开发设计师 （PLC产品经理）,南京·浦口区,"['5-7年', '硕士', 'plc开发', '开发', '五险一金', '专业培训', '绩效奖金', '年终奖金', '交通补贴', '餐饮补贴', '定期体检', '出差补贴', '节假日休息']",20-40万/年,https://jobs.51job.com/all/coUTJWNVM3BD9WOlMxAGA.html
苏州市倍思创电子,民营,少于50人,2023-03-18 11:00:17,资深PLC电气工程师,苏州·工业园区,"['8-9年', '本科', '电工', '电气', '机电', 'PLC', '五险一金', '餐饮补贴', '绩效奖金', '员工旅游', '弹性工作']",1.6-2万·13薪,https://jobs.51job.com/all/coVDEHZVUzATsDbgFhAmQ.html
萨控智能科技（江苏）,民营,50-150人,2023-04-11 11:00:14,资深PLC电气工程师,昆山,"['2年', '大专', '电气', '电路', '机械', '工业', '助理工程师', '电气工程师', 'PLC', '五险一金', '员工旅游', '餐饮补贴', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检']",1-2万·13薪,https://jobs.51job.com/all/coBGVVMVcwAzsCbgJiUTE.html
南京克莱德智能科技,民营,少于50人,2023-04-11 10:00:14,自动化PLC工程师     五险一金,南京·江北新区,"['2年', '大专', 'plc', '自动化', '变频器', 'modbus', 'wincc', 'siemens', 'opc', '设备安装调试', '通信协议', '电气工程', '五险一金', '补充医疗保险', '免费班车', '餐饮补贴', '年终奖金', '弹性工作', '定期体检']",6千-1.2万,https://jobs.51job.com/all/coUTBWNFU1VGkEYgNjAWQ.html
均普工业自动化（苏州）,民营,500-1000人,2023-02-04 08:00:15,电气设计助理工程师（PLC）,苏州,"['1年', '大专', '设计', '电气', '电气设计师', '自动化', '西门子', '博图', '五险一金', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '出国机会', '弹性工作', '定期体检']",7-9千,http://joyson.51job.com/pia/pia-index.html
吉姆西半导体科技（无锡）,民营,500-1000人,2023-04-02 11:00:18,PLC软件编程,无锡·锡山区,"['2年', '大专', '电气', 'PLC', '五险一金', '餐饮补贴', '年终奖金', '专业培训', '节假日福利', '员工旅游', '定期体检']",9千-1.5万,https://jobs.51job.com/all/coAmBcOV84VGIOa1Q2VjU.html
上海金东唐科技,已上市,150-500人,2023-03-20 10:00:18,PLC工程师,嘉兴,"['2年', '大专', '电气工程师', 'plc', '电气', '自动化', '电气设计', '做五休二', '周末双休', '带薪年假', '五险一金', '全勤奖', '交通补贴', '餐饮补贴', '加班补贴', '住房补贴', '通讯补贴']",6千-1.2万,https://jobs.51job.com/all/coBGFXMQdmAztRMA1mXTk.html
太仓市同维电子,已上市,5000-10000人,2023-03-26 17:00:12,硬件工程师（Wifi/PON/DSL/PLC）,太仓,"['3-4年', '本科']",1-1.5万·14薪,https://jobs.51job.com/all/coA2NSPlE1BDoEaQNpB2c.html
都看（江苏）数码科技,民营,50-150人,2023-04-10 11:08:23,PLC工程师,南通·通州区,"['3-4年', '本科', '五险一金', '双休', '年终奖金', '节假日福利', '包吃', '补充商业险']",1.1-1.6万,https://jobs.51job.com/all/coVDUCYgdkUm1UMgJhUTQ.html
嘉兴众道商务咨询有限公司上海,合资,少于50人,2022-11-29 05:26:05,PLC工程师,镇江,"['5-7年', '大专', '电气', '五险一金', '年终奖金', '带薪年假', '节日福利', '绩效奖金', '专业培训']",1.3-2万,https://jobs.51job.com/all/coVjNXNwdtDzcObABnUTM.html
苏州诚拓智能装备,民营,50-150人,2023-03-07 11:18:29,PLC电气工程师,苏州·吴中区,"['3-4年', '大专', '电气', 'PLC', '电气设计', '年终奖金', '定期体检', '双休', '绩效奖金']",1.5-3万,https://jobs.51job.com/all/coUTFTNQVgU2lRPAxtXDk.html
南京南方联成汽车零部件,外资（非欧美）,500-1000人,2023-03-24 10:33:11,PLC工程师,南京·江宁区,"['3-4年', '本科', '五险一金', '包吃', '包住宿', '绩效奖金', '全勤奖', '节日福利', '带薪年假']",5千-1万·13薪,https://jobs.51job.com/all/coUjYBZlM4Um0EYlQ_BWY.html
比斯弗智能科技（苏州）,外资（欧美）,,2023-04-11 10:00:14,PLC编程电气工程师,昆山,"['1年', '大专', '机电', '电工', '软件', '专业培训', '绩效奖金', '年终奖金', '员工旅游', '季度奖金', '五险一金']",8千-1.5万,https://jobs.51job.com/all/coVjcFYlE0VWsHYwZiAm8.html
苏州智程半导体科技,民营,150-500人,2023-03-25 08:00:13,软件工程师PLC,昆山,"['3-4年', '本科', 'plc', '五险一金', '员工旅游', '定期体检', '餐饮补贴', '交通补贴', '通讯补贴', '绩效奖金', '年终奖金', '股票期权']",1.2-1.8万,https://jobs.51job.com/all/coCG1QMlQyADkDbw1tAG0.html
苏州科大环境发展,民营,50-150人,2023-03-14 10:23:17,电气工程师PLC,苏州·工业园区,"['2年', '大专', '员工旅游', '餐饮补贴', '定期体检', '年终奖金', '免费班车']",5-8千,https://jobs.51job.com/all/coAGUAYgRnVW8GYFYyUDM.html
才纳孚沃智能科技（苏州）,民营,少于50人,2023-03-30 21:00:10,PLC工程师,昆山,"['5-7年', '本科', '机电', '电气', 'PLC', '电气工程师', '电子', '工程师', '触摸屏', '电路', '软件', '五险一金', '年终奖金', '专业培训', '定期体检', '餐饮补贴', '通讯补贴']",1.5-1.8万,https://jobs.51job.com/all/coAmNdPVYzBD0BZQZnUzI.html
傲拓科技,民营,50-150人,2023-04-10 08:00:19,技术支持工程师（PLC）,南京·雨花台区,"['2年', '本科', '自控', 'cad', '机器人']",8千-1.5万,https://jobs.51job.com/all/coB2NWN1E2BzwOawZhB2c.html
江苏才道精密仪器,民营,50-150人,2023-02-03 11:28:16,PLC工程师,昆山,"['2年', '本科', 'plc', 'plc编程', '电气自动化', '电气设计', '电气工程师', '五险一金', '绩效奖金', '年终奖金', '通讯补贴']",1.5-2万,https://jobs.51job.com/all/coAmAHYVYwU2xWO1A3AmI.html
苏州润科电气科技,民营,50-150人,2023-02-21 14:00:42,PLC编程调试工程师,苏州·高新区,"['3-4年', '大专', '电气', '电路', '五险一金', '年终奖金']",8千-1.2万,https://jobs.51job.com/all/coB2dSNVc0VGxSMwxuVjo.html
苏州斯旺西智能装备科技,民营,50-150人,2022-10-18 09:25:23,PLC工程师,苏州·工业园区,"['3-4年', '大专', 'plc', '电气', '电气工程师', '电气设计', '电气自动化', 'plc编程', '五险一金', '员工旅游', '年终奖金', '定期体检']",1.5-2.5万,https://jobs.51job.com/all/coAWRcMFc9BTJRMgNjAm8.html
帝尔激光科技（无锡）,已上市,500-1000人,2023-03-23 15:21:17,PLC工程师 (MJ000208),无锡,"['2年', '本科', '五险一金', '员工旅游', '年终奖金', '带薪年假', '节日福利']",7千-1.3万·14薪,https://jobs.51job.com/all/coBWYFZVQ2ADsFZgBjBmE.html
孚能科技,外资（欧美）,1000-5000人,2023-02-11 14:00:18,PLC工程师,镇江·京口区,"['3-4年', '大专', '电气工程师', 'plc', '五险一金', '免费班车', '专业培训', '年终奖金']",1-1.8万,https://jobs.51job.com/all/coVTFTMlM2VGsHZlQ0XD8.html
