成都微创自控工程,民营,50-150人,2023-04-11 16:50:14,PLC工程师,成都·金牛区,"['2年', '大专', '电气工程师', 'plc', '自动化', '电气自动化', 'plc编程', '工程师', '软件', '五险一金', '节日福利', '专业培训', '交通补贴']",0.8-1万,https://jobs.51job.com/all/coBGQAbFIyVm4FZAVhBWM.html
成都博瑞科传科技,民营,少于50人,2022-12-13 05:17:07,PLC编程调试工程师,成都·成华区,"['3-4年', '本科', '模具', '暖通', '电梯', '餐饮补贴', '带薪年假', '五险一金', '加班补贴', '绩效奖金', '交通补贴', '通讯补贴', '年终奖金', '周末双休']",4-8千,https://jobs.51job.com/all/coB2dRN1U3VWIHYAVvXDg.html
苏州集畅自动化科技发展,民营,50-150人,2023-04-01 10:00:13,PLC工程师,成都·天府新区,"['1年', '大专', '电气工程师', 'plc', '电气设计', '电气自动化', '五险一金', '员工旅游', '餐饮补贴', '通讯补贴', '专业培训', '绩效奖金', '年终奖金']",5-9千,https://jobs.51job.com/all/coAWIAYQVgBz5TMAZnB2A.html
上海康纽机器人,民营,50-150人,2022-11-17 23:00:10,PLC机器人自动化工程师及实习生,昆山,"['1年', '大专', 'plc', '电气工程师', '电气自动化', '机器人', '西门子', 'ABB', 'KUKA', 'FANUC', '五险一金', '绩效奖金', '年终奖金', '弹性工作', '专业培训']",8千-1.5万,https://jobs.51job.com/all/coUjFcOF80UmUAZgZnBmU.html
四川汇达通机械设备制造,民营,50-150人,2023-03-31 17:00:19,PLC电气工程师,成都·崇州市,"['3-4年', '大专', 'plc编程', '电气设计', '电气图纸', '现场调试', '组态软件', '五险一金', '年终奖金', '绩效奖金']",7千-1.3万,https://jobs.51job.com/all/coUTQAZARhBzsHawZtVzs.html
成都通用整流电器研究所,民营,50-150人,2023-02-26 11:00:17,自动化PLC编程工程师,成都·龙泉驿区,"['5-7年', '本科', '自动化', 'PLC编程', '员工旅游', '绩效奖金', '年终奖金', '社会保险', '餐饮补贴']",7千-1.2万,https://jobs.51job.com/all/coUTNdMF41DzJVNQBqUDY.html
安徽传威电气,民营,少于50人,2023-03-30 10:45:57,PLC电气工程师,成都·成华区,"['5-7年', '大专', '调试', '交通补贴', '通讯补贴', '弹性工作', '专业培训']",1.5千/天,https://jobs.51job.com/all/coVTVcPANkUmVSM1YwUDc.html
上海康纽机器人,民营,50-150人,2022-12-08 10:00:10,PLC机器人自动化工程师及实习生,昆山,"['1年', '大专', 'plc', '电气工程师', '电气自动化', '机器人', '西门子', 'ABB', 'KUKA', 'fanuc', '五险一金', '绩效奖金', '年终奖金', '弹性工作', '专业培训']",8千-1.5万,https://jobs.51job.com/all/coUjFcOF80UmUAZgZnBmU.html
成都祺诚科技发展,民营,,2023-02-14 07:35:43,PLC电气工程师,成都·龙泉驿区,"['2年', '中技/中专', '五险一金', '年终奖金', '餐饮补贴', '员工旅游', '节日福利']",6千-1万,https://jobs.51job.com/all/coB2YCYgBrAjsObgVkAmQ.html
成都欣明科技,创业公司,少于50人,2023-03-28 20:05:35,PLC自动化工程师,成都,"['2年', '大专', 'plc编程调试', '电气控制系统', '自控', '自动控制', '自控系统', '集成调试', '电气工程', '机电', 'plc', '设备调试', '五险一金', '交通补贴', '通讯补贴', '绩效奖金', '年终奖金', '定期体检', '商业保险']",6千-1.2万,https://jobs.51job.com/all/coUTQFaFEzU2UBYARuXT0.html
深圳市裕同包装科技,民营,10000人以上,2023-03-26 15:00:15,PLC工程师,宜宾,"['3-4年', '大专', 'PCL', '五险一金', '包吃包住', '定期体检']",8千-1.5万,https://jobs.51job.com/all/coAWVWN1MxAz9RNw1uUTU.html
南京埃斯顿自动化,已上市,1000-5000人,2023-03-17 11:16:57,PLC调试工程师,宜宾,"['3-4年', '大专', '交通补贴', '五险一金', '年终奖金', '专业培训', '包住宿工作餐']",1-1.5万·13薪,https://jobs.51job.com/all/coB2MBYwBlVWIBbABkUT0.html
四川泰科尼科精密工业,民营,,2023-03-03 13:00:14,PLC电气工程师,成都·高新区,"['3-4年', '大专', '三菱PLC', '基恩士PLC', '机电一体化', '五险一金', '员工旅游', '年终奖金', '工作餐', '商业保险', '定期体检']",1.1-1.5万,https://jobs.51job.com/all/coBmcFZ14-VG9VMwBhVzU.html
北京曙龙科技,民营,50-150人,2023-02-28 15:01:42,PLC工程师,绵阳,"['2年', '大专', '触摸屏', '电气', '自动化', 'plc', '自动化工程师', '年终奖金', '餐饮补贴', '五险一金', '全勤奖', '加班补贴', '交通补贴']",8千-1.2万,https://jobs.51job.com/all/coAmBXNFU_AT5VNlQ3XTo.html
安徽巨一科技,已上市,1000-5000人,2023-02-10 09:00:14,PLC岗（白车身焊装海外项目）,上海,"['2年', '大专', '五险一金', '免费班车', '员工旅游', '年终奖金', '绩效奖金', '出国机会', '专业培训', '餐饮补贴']",1.5-2.5万,https://jobs.51job.com/all/coVDBdMVMyAjlSMgBlB2Y.html
云南佳叶现代农业发展,民营,50-150人,2023-03-28 10:00:14,PLC工程师,昆明·盘龙区,"['5-7年', '本科', '自动化', '电气', 'plc编程', '电气自动化', '电气控制系统', '物流自动化', '电气控制', '五险', '双休', '通讯补贴', '绩效奖金', '定期体检']",8千-1.3万·13薪,https://jobs.51job.com/all/coVDRRPF48U2QGYw1mUzA.html
云南新天地人工环境工程,民营,50-150人,2023-03-27 10:00:17,PLC自控工程师,昆明·盘龙区,"['3-4年', '本科', '自控', '自控工程师', '周末双休', '五险', '生日补贴', '节日福利']",6千-1.2万,https://jobs.51job.com/all/coBWFWN147VWhTM1E7VzY.html
北京曙龙科技,民营,50-150人,2023-03-04 15:00:12,自动化PLC工程师,绵阳,"['2年', '大专', '触摸屏', '变频器', '电工', '电气', 'plc', '专业培训', '年终奖金', '餐饮补贴', '五险一金', '弹性工作', '通讯补贴', '免费班车']",8千-1.2万,https://jobs.51job.com/all/coAmBXNFU_AT5VNlQ3XTo.html
重庆君屹工业自动化,民营,150-500人,2023-03-24 10:02:16,PLC电气调试工程师,重庆·渝北区,"['2年', '本科', '五险一金', '补充公积金', '员工旅游', '绩效奖金', '年终奖金', '餐饮补贴']",8千-1万,https://jobs.51job.com/all/coBWcFaVY1BjAAbARjB2A.html
武汉精测电子集团,已上市,1000-5000人,2023-03-26 10:00:17,技术支持（PLC),武汉,"['2年', '大专', '节日福利', '五险一金', '餐饮补贴', '年终奖金', '定期体检', '带薪年假', '交通补贴', '补充医疗保险', '免费班车', '员工食堂']",8千-1.3万,https://jobs.51job.com/all/coUTUBbF40Bz8CYlYyVDY.html
成都超网实业,民营,50-150人,2023-02-24 10:22:33,PLC工程师,成都·双流区,"['1年', '大专', '触摸屏', '变频器', '电工', '机电', '电气', '五险一金', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金']",1-2万·13薪,https://jobs.51job.com/all/coVjIAYl84DzNVMVM0VzY.html
善诚科技发展（合肥）,外资（非欧美）,50-150人,2023-03-26 10:00:21,PLC电气工程师(合肥)(J10040),合肥,"['3-4年', '本科', '五险一金', '补充医疗保险', '年休假', '定期体检', '年终奖金', '员工旅游', '交通补贴']",1-1.5万·14薪,https://jobs.51job.com/all/coVDYAbFI3AzsGYlAzUz8.html
一路加自动化设备（苏州）,外资（非欧美）,少于50人,2022-07-26 13:46:45,真空设备PLC工程师,绵阳,"['1年', '大专', 'PLC', '五险一金', '免费班车', '各项补贴']",8千-1.2万,https://jobs.51job.com/all/coBWdWNAVvDzcAYgFiAWU.html
武汉精测电子集团,已上市,1000-5000人,2023-03-26 10:00:17,技术支持（PLC),武汉,"['2年', '大专', '节日福利', '五险一金', '餐饮补贴', '年终奖金', '定期体检', '带薪年假', '交通补贴', '补充医疗保险', '免费班车', '员工食堂']",8千-1.3万,https://jobs.51job.com/all/coUTUBbF40Bz8CYlYyVDY.html
上海望达企业管理,民营,少于50人,2023-02-10 05:49:37,外企电气plc调试工程师,重庆,"['2年', '大专', '电气', '机电', '机械', 'plc', 'eplan', '调试', '非标自动化', '汽车', '五险一金', '免费班车', '交通补贴', '专业培训', '年终奖金', '定期体检', '出国机会', '绩效奖金', '餐饮补贴']",1.5-2万,https://jobs.51job.com/all/coBmQBZQBqUWZUNgVvVjo.html
四川金石东方新材料科技,已上市,150-500人,2023-03-13 13:00:19,PLC电气工程师,成都·双流区,"['8-9年', '大专', 'plc', '电气设计', '编程', '五险一金', '年终奖金', '定期体检', '弹性工作', '餐饮补贴', '绩效奖金', '周末双休']",7千-1.2万,https://jobs.51job.com/all/coBmJcMAdjVm4EYQ1rAmI.html
一路加自动化设备（苏州）,外资（非欧美）,少于50人,2022-07-26 14:44:50,设备软件工程师(PLC or JAVA),成都,"['1年', '大专', '软件开发', '工程师', '计算机', '技术支持', '软件', '五险一金', '免费班车', '各项补贴']",7千-1万,https://jobs.51job.com/all/coBWdWNAVvDzcAYgFiAWU.html
成都九壹通智能科技,民营,少于50人,2022-11-09 05:35:40,PLC工程师,成都·高新区,"['1年', '大专', '周末双休', '绩效奖金', '通讯补贴', '交通补贴', '意外险']",7千-1.2万,https://jobs.51job.com/all/coAmJXMFQzBzpWMg1rUj8.html
上海望达企业管理,民营,少于50人,2022-10-25 14:00:18,外企电气plc调试工程师,成都,"['2年', '大专', '电气', '机电', '机械', 'plc', 'eplan', '调试', '非标自动化', '汽车', '五险一金', '免费班车', '交通补贴', '专业培训', '年终奖金', '定期体检', '出国机会', '绩效奖金', '餐饮补贴']",1.5-2万,https://jobs.51job.com/all/coBmQBZQBqUWZUNgVvVjo.html
重庆蒙德电气,民营,少于50人,2023-03-16 13:00:11,PLC工程师,重庆·南岸区,"['1年', '大专', '电气工程师', '电气设计', '电气自动化', 'plc编程', 'plc', '电气']",8千-1.5万,https://jobs.51job.com/all/coUTFQM1U3BD4PbABiAGY.html
一路加自动化设备（苏州）,外资（非欧美）,少于50人,2022-07-26 14:42:01,设备软件工程师(PLC),成都,"['1年', '大专', '软件开发', '工程师', '计算机', '技术支持', '软件', '五险一金', '免费班车', '各项补贴']",8千-1.2万,https://jobs.51job.com/all/coBWdWNAVvDzcAYgFiAWU.html
海底鹰深海科技,合资,150-500人,2023-03-10 11:00:16,PLC工程师,昆明·西山区,"['3-4年', '本科', 'plc', '电气设计', '电气自动化', '五险一金', '员工旅游', '专业培训', '出国机会', '绩效奖金', '年终奖金', '股票期权', '弹性工作', '定期体检', '周末双休']",7-9千,https://jobs.51job.com/all/coAGdSMlA2AT5TM1E7VTE.html
法格锻压机床（昆山）,外资（欧美）,50-150人,2023-03-06 11:00:24,PLC工程师,昆山,"['3-4年', '大专', 'plc', '西门子', '英语口语', '国际出差', '国际培训', '五险一金', '餐饮补贴', '定期体检', '补充医疗保险', '免费班车', '员工旅游', '带薪年假', '节日福利', '高温补贴', '交通补贴']",1.2-1.4万·13薪,https://jobs.51job.com/all/coUjdUNQNpADpVNgJjAGQ.html
重庆市灵龙自动化设备,民营,150-500人,2023-03-03 19:00:11,高级电气工程师（PLC）,重庆·南岸区,"['3-4年', '大专', '通讯补贴', '绩效奖金', '大小休', '弹性工作', '包住', '节日礼金', '生日礼金', '五险一金']",1.2-2万,https://jobs.51job.com/all/coVDZTPlMyAjgAbA1mXD8.html
上海勃傲自动化系统,民营,50-150人,2023-03-03 15:37:01,PLC工程师/自动化工程师,上海·嘉定区,"['无需经验', '大专', '电气工程师', '自动化', '电气设计', '电气自动化', 'plc编程', '包住', '弹性工作', '五险一金', '年终奖金', '定期体检', '商业保险', '员工旅游', '专业培训']",7千-1.2万,https://jobs.51job.com/all/coBWEAYQRlU2kGYFA2Vzs.html
中建环能科技,国企,1000-5000人,2023-03-03 14:00:19,PLC电气工程师,成都·武侯区,"['5-7年', '本科', '自动化', '电气', '电气自动化', '自动化工程师', '五险一金', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '年终奖金', '定期体检', '股票期权']",6千-1万·14薪,https://jobs.51job.com/all/coUzBcOVU_UW9UNgJlVjE.html
Alten China Limited,外资（欧美）,500-1000人,2023-03-04 11:00:13,PLC工程师（上市外企/六险一金）,常熟,"['5-7年', '大专', '五险一金', '补充医疗保险', '年终奖金']",1.4-2万·13薪,https://jobs.51job.com/all/coUjZUNF47UmUHYgNkXTg.html
重庆嘉瑞智建科技,民营,少于50人,2023-03-31 15:03:25,PLC电气工程师,重庆,"['5-7年', '本科', '餐饮补贴', '绩效奖金', '年终奖金']",9千-1.4万,https://jobs.51job.com/all/coAWAAY1c1UmkCYVM2VDM.html
依柯力信息科技（上海）,民营,150-500人,2023-02-28 15:02:42,工控自动化（PLC及组态）工程师,重庆·江北区,"['1年', '本科', 'PLC', 'Wincc', '自动化', '工控', '电气', '五险一金', '补充医疗保险', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金', '股票期权', '弹性工作', '提供宿舍']",6千-1.2万,https://jobs.51job.com/all/coCWxUN189VGNSNAZiBmQ.html
重庆惠科金渝光电科技,民营,1000-5000人,2023-02-20 17:00:15,自动化PLC工程师,重庆·巴南区,"['3-4年', '本科', '自动化', 'PLC', '五险一金', '免费班车', '餐饮补贴', '包吃包住', '定期体检', '绩效奖金', '年终奖金', '13薪']",8千-1.6万·13薪,https://jobs.51job.com/all/coCGgBbVU_VG9SNARlVDg.html
成都市龙泉驿区齐盛机械厂,民营,50-150人,2023-02-12 13:00:19,PLC电气工程师,成都·龙泉驿区,"['2年', '本科', '电气', '全勤奖', '五险一金', '餐饮补贴', '通讯补贴']",6-8千,https://jobs.51job.com/all/coB2NXO147ADtTMlMyVzo.html
四川天启智能科技,民营,少于50人,2023-02-27 09:00:15,PLC培训讲师,成都·金牛区,"['3-4年', '本科', 'plc', '电气系统', 'eplan', '培训', '五险一金', '专业培训', '绩效奖金', '定期体检']",8千-1.6万,https://jobs.51job.com/all/coAWBRNARuBjtRPQ1uVTQ.html
安徽力劲科技,外资（非欧美）,1000-5000人,2023-02-26 16:00:13,PLC编程电气工程师（cnc）,深圳·龙华区,"['3-4年', '大专', '五险一金', '免费吃住', '绩效奖金', '专业培训', '年终奖金']",1-2万,https://jobs.51job.com/all/coCGlTNwJgVm0FZwxmAmI.html
四川诚邦浩然测控技术,民营,50-150人,2023-02-26 08:00:15,PLC电气工程师,成都·龙泉驿区,"['2年', '本科', '电气', '机电', '自动化设备', '变频器应用', '西门子PLC', '测试设备', '五险一金', '免费班车', '餐饮补贴', '绩效奖金', '定期体检']",10-20万/年,https://jobs.51job.com/all/coUzRUMlIwUmwEYQRkBmI.html
重庆中科辛瑞智能装备,民营,少于50人,2023-03-22 11:51:45,PLC电气工程师,重庆·沙坪坝区,"['2年', '大专', '五险一金', '年终奖金', '员工旅游', '团建活动', '补贴补助', '年假', '绩效奖金']",7-8千,https://jobs.51job.com/all/coA2JTMVM5VWxRMAdtAmc.html
重庆齐泊智能停车设备,民营,,2023-03-31 09:16:56,自动化电气工程师（PLC）,重庆·南岸区,"['3-4年', '本科', '五险', '餐饮补贴', '年终奖金', '周末双休', '提供住宿', '绩效奖金']",8千-1.2万,https://jobs.51job.com/all/coCWhQNAdkVGJRNlc9UTU.html
民航成都电子技术,国企,1000-5000人,2023-02-08 10:24:49,机电PLC调试工程师,成都,"['无需经验', '大专', '机电', 'PLC', '机场', '定期体检', '绩效奖金', '年终奖金', '节日福利', '带薪年假', '加班补贴', '六险一金', '餐饮补贴', '专业培训', '团建活动']",1.5-1.7万,https://jobs.51job.com/all/coBmMCY1QyBzAOawFnUDI.html
成都三是科技,民营,50-150人,2023-02-21 17:00:18,PLC电气工程师（武侯、郫都区）,成都·郫都区,"['3-4年', '本科', 'plc', '电气', '自动化', '电气设计', '电气自动化', '西门子', '运动控制', '非标自动化', '编程', '硬件选型', '五险一金', '通讯补贴', '绩效奖金', '住宿', '节日福利']",6-9千,https://jobs.51job.com/all/coBGcGYgNlAToFZlM1BWA.html
成都天元模具技术,民营,50-150人,2023-02-21 15:00:20,电气工程师-PLC方面,成都·郫都区,"['3-4年', '大专', '自动化', '电气', '工程师', '五险一金', '补充公积金', '员工旅游', '餐饮补贴', '弹性工作', '定期体检', '绩效奖金', '年终奖金', '通讯补贴']",6-8千,https://jobs.51job.com/all/coUTJVN14_AjpWO1Q-VTk.html
重庆亿利畅自动化设备,民营,50-150人,2023-02-19 08:00:13,高级PLC电气调试工程师,重庆·渝北区,"['3-4年', '本科', '带薪年假', '五险一金', '绩效奖金', '节日福利', '交通补贴', '餐饮补贴', '年终奖金']",1-1.5万,https://jobs.51job.com/all/coVDdTMlM5BDsFaQdlVjY.html
重庆梦马致新科技,民营,50-150人,2023-02-18 16:00:18,水下机器人PLC系统工程师,重庆·南岸区,"['2年', '本科', '交通补贴', '专业培训', '五险', '绩效奖金']",1.2-1.5万,https://jobs.51job.com/all/coVDRWNFI1BDIEZgFnB2I.html
